

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  3582                           
  3583                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3584  01A3  0020               	movlb	0	; select bank0
  3585  01A4  082E               	movf	_timer0ReloadVal,w	;volatile
  3586  01A5  0095               	movwf	21	;volatile
  3587                           
  3588                           ;tmr0.c: 116: if(TMR0_InterruptHandler)
  3589  01A6  0828               	movf	_TMR0_InterruptHandler,w
  3590  01A7  0429               	iorwf	_TMR0_InterruptHandler+1,w
  3591  01A8  1903               	btfsc	3,2
  3592  01A9  0008               	return
  3593                           
  3594                           ;tmr0.c: 117: {
  3595                           ;tmr0.c: 118: TMR0_InterruptHandler();
  3596  01AA  0829               	movf	_TMR0_InterruptHandler+1,w
  3597  01AB  008A               	movwf	10
  3598  01AC  0828               	movf	_TMR0_InterruptHandler,w
  3599  01AD  000A               	callw
  3600  01AE  3181               	pagesel	$
  3601  01AF  0008               	return
  3602  01B0                     __end_of_TMR0_ISR:	
  3603                           
  3604                           	psect	text29
  3605  0033                     __ptext29:	
  3606 ;; *************** function _TMR0_CustomISR *****************
  3607 ;; Defined at:
  3608 ;;		line 71 in file "main.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;		None
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      void 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3622 ;;      Params:         0       0       0       0
  3623 ;;      Locals:         0       0       0       0
  3624 ;;      Temps:          2       0       0       0
  3625 ;;      Totals:         2       0       0       0
  3626 ;;Total ram usage:        2 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    1
  3629 ;; This function calls:
  3630 ;;		_getSoftRX
  3631 ;; This function is called by:
  3632 ;;		_initSoftUart
  3633 ;;		_TMR0_ISR
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _TMR0_CustomISR
  3639  0033                     _TMR0_CustomISR:	
  3640                           
  3641                           ;main.c: 74: if(softUart == SOFTUART_IDLE)
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in _TMR0_CustomISR: [wreg+status,2+status,0+pclath+cstack]
  3645  0033  087A               	movf	_softUart,w	;volatile
  3646  0034  1D03               	btfss	3,2
  3647  0035  2849               	goto	i1l1395
  3648                           
  3649                           ;main.c: 75: {
  3650                           ;main.c: 77: if(!getSoftRX())
  3651  0036  3182  2204  3180   	fcall	_getSoftRX
  3652  0039  3A00               	xorlw	0
  3653  003A  1D03               	skipz
  3654  003B  0008               	return
  3655                           
  3656                           ;main.c: 78: {
  3657                           ;main.c: 81: softUart = SOFTUART_START;
  3658  003C  3001               	movlw	1
  3659  003D  00F0               	movwf	??_TMR0_CustomISR
  3660  003E  0870               	movf	??_TMR0_CustomISR,w
  3661  003F  00FA               	movwf	_softUart	;volatile
  3662                           
  3663                           ;main.c: 83: object.bitIndex = 0;
  3664  0040  0020               	movlb	0	; select bank0
  3665  0041  01B0               	clrf	_object+1	;volatile
  3666                           
  3667                           ;main.c: 84: object.dataReady = 0;
  3668  0042  01B1               	clrf	_object+2	;volatile
  3669                           
  3670                           ;main.c: 85: object.data = 0;
  3671  0043  01AF               	clrf	_object	;volatile
  3672                           
  3673                           ;main.c: 88: softUart = SOFTUART_DATA;
  3674  0044  3002               	movlw	2
  3675  0045  00F0               	movwf	??_TMR0_CustomISR
  3676  0046  0870               	movf	??_TMR0_CustomISR,w
  3677  0047  00FA               	movwf	_softUart	;volatile
  3678                           
  3679                           ;main.c: 89: }
  3680                           ;main.c: 90: }
  3681  0048  0008               	return
  3682  0049                     i1l1395:	
  3683                           
  3684                           ;main.c: 91: else if(softUart == SOFTUART_DATA)
  3685  0049  3002               	movlw	2
  3686  004A  067A               	xorwf	_softUart,w	;volatile
  3687  004B  1D03               	btfss	3,2
  3688  004C  286D               	goto	i1l1405
  3689                           
  3690                           ;main.c: 92: {
  3691                           ;main.c: 93: if(getSoftRX())
  3692  004D  3182  2204  3180   	fcall	_getSoftRX
  3693  0050  3A00               	xorlw	0
  3694  0051  1903               	skipnz
  3695  0052  285F               	goto	i1l364
  3696                           
  3697                           ;main.c: 94: object.data += 1 << object.bitIndex;
  3698  0053  3001               	movlw	1
  3699  0054  00F0               	movwf	??_TMR0_CustomISR
  3700  0055  0020               	movlb	0	; select bank0
  3701  0056  0A30               	incf	_object+1,w	;volatile
  3702  0057  2859               	goto	u49_24
  3703  0058                     u49_25:	
  3704  0058  35F0               	lslf	??_TMR0_CustomISR,f
  3705  0059                     u49_24:	
  3706  0059  0B89               	decfsz	9,f
  3707  005A  2858               	goto	u49_25
  3708  005B  0870               	movf	??_TMR0_CustomISR,w
  3709  005C  00F1               	movwf	??_TMR0_CustomISR+1
  3710  005D  0871               	movf	??_TMR0_CustomISR+1,w
  3711  005E  07AF               	addwf	_object,f	;volatile
  3712  005F                     i1l364:	
  3713                           
  3714                           ;main.c: 95: object.bitIndex++;
  3715  005F  3001               	movlw	1
  3716  0060  00F0               	movwf	??_TMR0_CustomISR
  3717  0061  0870               	movf	??_TMR0_CustomISR,w
  3718  0062  0020               	movlb	0	; select bank0
  3719  0063  07B0               	addwf	_object+1,f	;volatile
  3720                           
  3721                           ;main.c: 97: if(object.bitIndex > 7)
  3722  0064  3008               	movlw	8
  3723  0065  0230               	subwf	_object+1,w	;volatile
  3724  0066  1C03               	skipc
  3725  0067  0008               	return
  3726                           
  3727                           ;main.c: 98: softUart = SOFTUART_STOP;
  3728  0068  3003               	movlw	3
  3729  0069  00F0               	movwf	??_TMR0_CustomISR
  3730  006A  0870               	movf	??_TMR0_CustomISR,w
  3731  006B  00FA               	movwf	_softUart	;volatile
  3732                           
  3733                           ;main.c: 99: }
  3734  006C  0008               	return
  3735  006D                     i1l1405:	
  3736                           
  3737                           ;main.c: 100: else if(softUart == SOFTUART_STOP)
  3738  006D  3003               	movlw	3
  3739  006E  067A               	xorwf	_softUart,w	;volatile
  3740  006F  1D03               	btfss	3,2
  3741  0070  0008               	return
  3742                           
  3743                           ;main.c: 101: {
  3744                           ;main.c: 102: if(getSoftRX())
  3745  0071  3182  2204  3180   	fcall	_getSoftRX
  3746  0074  3A00               	xorlw	0
  3747  0075  1903               	skipnz
  3748  0076  287E               	goto	i1l1413
  3749                           
  3750                           ;main.c: 103: {
  3751                           ;main.c: 104: object.dataReady = 1;
  3752  0077  3001               	movlw	1
  3753  0078  00F0               	movwf	??_TMR0_CustomISR
  3754  0079  0870               	movf	??_TMR0_CustomISR,w
  3755  007A  0020               	movlb	0	; select bank0
  3756  007B  00B1               	movwf	_object+2	;volatile
  3757                           
  3758                           ;main.c: 105: softUart = SOFTUART_IDLE;
  3759  007C  01FA               	clrf	_softUart	;volatile
  3760                           
  3761                           ;main.c: 106: }
  3762  007D  0008               	return
  3763  007E                     i1l1413:	
  3764                           
  3765                           ;main.c: 107: else
  3766                           ;main.c: 108: {
  3767                           ;main.c: 109: object.dataReady = 0;
  3768  007E  0020               	movlb	0	; select bank0
  3769  007F  01B1               	clrf	_object+2	;volatile
  3770                           
  3771                           ;main.c: 110: softUart = SOFTUART_IDLE;
  3772  0080  01FA               	clrf	_softUart	;volatile
  3773  0081  0008               	return
  3774  0082                     __end_of_TMR0_CustomISR:	
  3775                           
  3776                           	psect	text30
  3777  0239                     __ptext30:	
  3778 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3779 ;; Defined at:
  3780 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		None
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3794 ;;      Params:         0       0       0       0
  3795 ;;      Locals:         0       0       0       0
  3796 ;;      Temps:          0       0       0       0
  3797 ;;      Totals:         0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_TMR0_Initialize
  3804 ;;		_TMR0_ISR
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _TMR0_DefaultInterruptHandler
  3810  0239                     _TMR0_DefaultInterruptHandler:	
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3814  0239  0008               	return
  3815  023A                     __end_of_TMR0_DefaultInterruptHandler:	
  3816                           
  3817                           	psect	text31
  3818  0204                     __ptext31:	
  3819 ;; *************** function _getSoftRX *****************
  3820 ;; Defined at:
  3821 ;;		line 124 in file "main.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;		None
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      unsigned char 
  3828 ;; Registers used:
  3829 ;;		wreg
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3835 ;;      Params:         0       0       0       0
  3836 ;;      Locals:         0       0       0       0
  3837 ;;      Temps:          0       0       0       0
  3838 ;;      Totals:         0       0       0       0
  3839 ;;Total ram usage:        0 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; This function calls:
  3842 ;;		Nothing
  3843 ;; This function is called by:
  3844 ;;		_TMR0_CustomISR
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _getSoftRX
  3850  0204                     _getSoftRX:	
  3851                           
  3852                           ;main.c: 126: if(PORTAbits.RA5)
  3853                           
  3854                           ;incstack = 0
  3855                           ; Regs used in _getSoftRX: [wreg]
  3856  0204  0020               	movlb	0	; select bank0
  3857  0205  1E8C               	btfss	12,5	;volatile
  3858  0206  2A09               	goto	i1l1289
  3859                           
  3860                           ;main.c: 127: return 1;
  3861  0207  3001               	movlw	1
  3862  0208  0008               	return
  3863  0209                     i1l1289:	
  3864                           
  3865                           ;main.c: 128: else
  3866                           ;main.c: 129: return 0;
  3867  0209  3000               	movlw	0
  3868  020A  0008               	return
  3869  020B                     __end_of_getSoftRX:	
  3870  007E                     btemp	set	126	;btemp
  3871  007E                     int$flags	set	126
  3872  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      8      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_CustomISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_CustomISR(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR1_Routine(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Routine(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_CallBack->_TMR1_Routine
    _TMR1_Routine->_TMR1_WriteTimer
    _TMR0_ISR->_TMR0_CustomISR

Critical Paths under _main in BANK0

    _main->___wmul
    _initSoftUart->_TMR0_SetInterruptHandler
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1164
                                              6 BANK0      2     2      0
                _DSM_ModulationStart
                       _EUSART_Write
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                             ___wmul
                       _initSoftUart
                       _softUartRead
                      _softUartReady
 ---------------------------------------------------------------------------------
 (1) _softUartReady                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _softUartRead                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSoftUart                                         0     0      0     161
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     418
                     _DSM_Initialize
                    _EPWM_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     161
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     161
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      96
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DSM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DSM_ModulationStart                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     247
                                              6 COMMON     1     1      0
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     247
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0     247
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                       _TMR1_Routine *
 ---------------------------------------------------------------------------------
 (7) _TMR1_Routine                                         4     4      0     247
                                              2 COMMON     4     4      0
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR1_WriteTimer                                      2     0      2     247
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
                     _TMR0_CustomISR *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_CustomISR                                       2     2      0       0
                                              0 COMMON     2     2      0
                          _getSoftRX
 ---------------------------------------------------------------------------------
 (7) _getSoftRX                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DSM_ModulationStart
   _EUSART_Write
   _SYSTEM_Initialize
     _DSM_Initialize
     _EPWM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_StartTimer
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   ___wmul
   _initSoftUart
     _TMR0_SetInterruptHandler
   _softUartRead
   _softUartReady

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_CustomISR *
       _getSoftRX
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _TMR1_Routine *
         _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      21      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu May 18 09:12:20 2017

                               __CFG_CP$OFF 0000                                          l31 01FE  
                       ___wmul@multiplicand 0022                             _timer0ReloadVal 002E  
                               __CFG_LVP$ON 0000                                         l499 011B  
                                       _PR2 001B                                __CFG_CPD$OFF 0000  
                                       u715 011C                                         u725 0121  
                           _timer1ReloadVal 0077                             _TMR2_Initialize 01EA  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000          __end_of_IOCAF5_SetInterruptHandler 021D  
                _IOCAF5_SetInterruptHandler 0217                                        l1631 0115  
                                      l1651 00E1                                        l1661 0109  
                                      _LATA 010C                                        _TMR0 0015  
                                      _TMR2 001A                                        _WPUA 020C  
                              __CFG_WRT$OFF 0000                               __CFG_FCMEN$ON 0000  
                                      _main 00CF                       ??_DSM_ModulationStart 0020  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 001F                                main@nCommand 0027  
                ??_TMR1_SetInterruptHandler 0022                               __CFG_MCLRE$ON 0000  
                   __end_of_TMR0_Initialize 0193                               __CFG_PLLEN$ON 0000  
            ??_TMR0_DefaultInterruptHandler 0070                               ?_EUSART_Write 0070  
            __size_of_OSCILLATOR_Initialize 0005               __end_of_OSCILLATOR_Initialize 0222  
                                     ?_main 0070                               __CFG_WDTE$OFF 0000  
                           _TMR1_StartTimer 0230                                       _T1CON 0018  
                                     _T2CON 001C                                       i1l213 001A  
                                     i1l209 0010                                       i1l364 005F  
                                     _MDSRC 039D                                       _RCREG 0199  
                                     _RCSTA 019D                                       _TMR1H 0017  
                                     _TMR1L 0016                                       _TRISA 008C  
                                     u49_24 0059                                       u49_25 0058  
                                     _TXREG 019A                                       _TXSTA 019E  
         __size_of_TMR0_SetInterruptHandler 0006                   ?_TMR0_SetInterruptHandler 0020  
                              _outputStatus 0079                            __end_of_TMR0_ISR 01B0  
                          __end_of_TMR1_ISR 01FC                             ??_softUartReady 0020  
                            _WDT_Initialize 0226                     __end_of_TMR1_Initialize 017E  
                                     pclath 000A                     __size_of_DSM_Initialize 000C  
                                     status 0003                                       wtemp0 007E  
                           _TMR2_StartTimer 022D                             _TMR1_WriteTimer 0193  
                           __initialization 0021                                __end_of_main 0112  
                            ??_EUSART_Write 0020                     __end_of_TMR2_Initialize 01F3  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 0026  
                             ?_initSoftUart 0070                      __end_of_WDT_Initialize 022A  
                                    _CCPR1H 0292                                      _CCPR1L 0291  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _T1GCON 0019                                      _MDCARH 039F  
                                    _MDCARL 039E                     TMR1_WriteTimer@timerVal 0070  
                                    i1l1413 007E                                      i1l1405 006D  
                                    i1l1247 019D                                      i1l1277 00BD  
                                    i1l1269 00A3                                      i1l1289 0209  
                                    i1l1395 0049                                      _OSCCON 0099  
                                    _SPBRGH 019C                                      _SPBRGL 019B  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
      __end_of_TMR1_DefaultInterruptHandler 0239       __size_of_TMR1_DefaultInterruptHandler 0001  
              _TMR1_DefaultInterruptHandler 0238                     __end_of_TMR1_StartTimer 0233  
                                    ___wmul 0112                              __CFG_STVREN$ON 0000  
                                    _object 002F                            ?_TMR0_Initialize 0070  
                            ??_initSoftUart 0022                                __pdataCOMMON 007B  
                  __size_of_EPWM_Initialize 000C                             ?_WDT_Initialize 0070  
